-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\gafaa\Desktop\senior-design\appa\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [androidx.databinding:databinding-adapters:4.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\56f4158f5bf89bc807acb3777f423cf3\databinding-adapters-4.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:4.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\740cf2bb98eda01830bc8a547de70bdd\databinding-runtime-4.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:4.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f30c81656b7da38418bf268feb5b5c76\jetified-viewbinding-4.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.navigation:ui:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ec0eb60097f4d9843c35188e136634c1\jetified-ui-1.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:core:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4f7e6322b978fa939bfd5ac1d3aaa68a\jetified-core-1.1.0\AndroidManifest.xml:2:1-30:12
MERGED from [com.mapbox.navigation:notification:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\275911ffaacd029026cbc3e6be7b6b44\jetified-notification-1.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:router:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\3cd13977697b7dac6c7f1425cc9c652d\jetified-router-1.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:navigator:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\d69eab1b2aabcbc7dfe67dc3adc66325\jetified-navigator-1.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:metrics:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\6e965a52a1e137f1ea1703ba599dc77e\jetified-metrics-1.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:utils:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\fe520876d766018c07e02905bb5469b6\jetified-utils-1.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.mapbox.navigation:base:1.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\b8dffa167c2b9949d4d0b124c0f1ea11\jetified-base-1.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigator:mapbox-navigation-native:22.0.4] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\43689e680017bce8774dde585069d045\jetified-mapbox-navigation-native-22.0.4\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:okhttp:7.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\80453c7fad33cfab0ea38fdf93a24727\jetified-okhttp-7.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:common:7.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\e752c0ff8bb565324f10327dab84e767\jetified-common-7.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.common:logger:0.4.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ffbcfbaafe2697e4cc8863f83b6fa896\jetified-logger-0.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.base:common:0.4.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\29660baf8cfb03b8983f85b5b739bbb1\jetified-common-0.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.8.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\f3740f89bd2224c7931e5717a2c21c0f\jetified-mapbox-android-plugin-annotation-v9-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.5.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\4166d0c53977619fc09555c84a81bc97\jetified-mapbox-android-sdk-9.5.0\AndroidManifest.xml:2:1-21:12
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\ca392eb68559b1124d026e09ede28ae5\jetified-picasso-2.71828\AndroidManifest.xml:2:1-14:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry:6.1.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7ba1af7048fc515fa63609aee4d30023\jetified-mapbox-android-telemetry-6.1.0\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\2504df3743b695dba8f8f673d83d5c9f\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.2.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\60f445900515fbd617cf4852baf93647\material-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.1.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\e460346798332e025b68c4c139a5c813\preference-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\284a2a218f7f6f43d29c2ab8e18ab1ed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:4.7.1] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\1cdc46e3094817798895aadf00bc96c7\jetified-timber-4.7.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\7a0a18c8973beafef891f69b001585db\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\gafaa\.gradle\caches\transforms-2\files-2.1\0ee984f342fe24a7bbccc6da4da94c1b\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
